DATA,DESCRIÇÃO,Estudantes RESIDENTES ,Outros
2023-06-01,Almoço,289,356
2023-06-01,Jantar,267,45
2023-06-02,Almoço,316,343
2023-06-02,Jantar,138,26
2023-06-03,Almoço,17,59
2023-06-05,Almoço,295,340
2023-06-05,Jantar,253,37
2023-06-06,Almoço,288,349
2023-06-06,Jantar,238,31
2023-06-07,Almoço,238,264
2023-06-07,Jantar,58,14
2023-06-12,Almoço,279,376
2023-06-12,Jantar,278,49
2023-06-13,Almoço,315,435
2023-06-13,Jantar,288,61
2023-06-14,Almoço,343,437
2023-06-14,Jantar,226,53
2023-06-15,Almoço,317,440
2023-06-15,Jantar,266,45
2023-06-16,Almoço,328,458
2023-06-16,Jantar,39,15
2023-06-17,Almoço,80,88
2023-06-19,Almoço,293,397
2023-06-19,Jantar,273,46
2023-06-20,Almoço,311,467
2023-06-20,Jantar,282,66
2023-06-21,Almoço,284,383
2023-06-21,Jantar,43,35
2023-06-22,Almoço,319,498
2023-06-22,Jantar,263,45
2023-06-23,Almoço,333,484
2023-06-23,Jantar,108,31
2023-06-24,Jantar,66,12
2023-06-25,Almoço,55,17
2023-06-26,Almoço,302,365
2023-06-26,Jantar,266,52
2023-06-27,Almoço,298,414
2023-06-27,Jantar,240,57
2023-06-28,Almoço,315,377
2023-06-28,Jantar,236,59
2023-06-29,Almoço,286,357
2023-06-29,Jantar,237,47
2023-06-30,Almoço,281,367
2023-06-30,Jantar,111,18
2023-07-01,Almoço,73,75
2023-07-01,Jantar,65,6
2023-07-03,Almoço,214,220
2023-07-03,Jantar,177,31
2023-07-04,Almoço,218,221
2023-07-04,Jantar,194,29
2023-07-05,Almoço,209,238
2023-07-05,Jantar,167,31
2023-07-06,Almoço,153,194
2023-07-06,Jantar,95,35
2023-07-07,Almoço,84,117
2023-07-08,Jantar,36,6
2023-07-09,Jantar,36,8
2023-07-10,Almoço,44,49
2023-07-10,Jantar,19,2
2023-07-11,Almoço,33,58
2023-07-11,Jantar,26,7
2023-07-12,Almoço,32,70
2023-07-12,Jantar,24,9
2023-07-13,Almoço,32,77
2023-07-13,Jantar,30,8
2023-07-14,Almoço,33,66
2023-07-14,Jantar,25,9
2023-07-15,Jantar,18,6
2023-07-16,Jantar,24,4
2023-07-17,Almoço,31,43
2023-07-17,Jantar,12,10
2023-07-18,Jantar,19,22
2023-07-19,Almoço,20,80
2023-07-19,Jantar,20,32
2023-07-20,Almoço,22,95
2023-07-20,Jantar,13,35
2023-07-21,Almoço,19,87
2023-07-21,Jantar,18,24
2023-07-22,Almoço,22,58
2023-07-22,Jantar,18,17
2023-07-23,Jantar,18,17
2023-07-24,Almoço,14,55
2023-07-24,Jantar,5,11
2023-07-25,Almoço,3,33
2023-07-25,Jantar,2,4
2023-07-26,Almoço,1,35
2023-07-26,Jantar,0,2
2023-07-27,Almoço,3,42
2023-07-27,Jantar,2,5
2023-07-28,Almoço,5,41
2023-07-28,Jantar,9,3
2023-07-29,Jantar,6,1
2023-07-30,Jantar,22,2
2023-07-31,Almoço,55,39
2023-07-31,Jantar,138,5
2023-08-01,Almoço,304,453
2023-08-01,Jantar,276,47
2023-08-02,Almoço,303,378
2023-08-02,Jantar,281,39
2023-08-03,Almoço,314,408
2023-08-03,Jantar,284,33
2023-08-04,Almoço,295,415
2023-08-04,Jantar,113,15
2023-08-05,Jantar,74,5
2023-08-06,Jantar,83,6
2023-08-07,Almoço,315,407
2023-08-08,Almoço,320,457
2023-08-08,Jantar,274,64
2023-08-09,Almoço,334,425
2023-08-09,Jantar,292,52
2023-08-10,Almoço,325,492
2023-08-10,Jantar,244,55
2023-08-11,Almoço,5,29
2023-08-11,Jantar,89,14
2023-08-12,Jantar,16,0
2023-08-14,Almoço,15,105
2023-08-14,Jantar,16,15
2023-08-15,Almoço,21,142
2023-08-15,Jantar,18,14
2023-08-16,Almoço,22,130
2023-08-16,Jantar,19,11
2023-08-17,Almoço,23,120
2023-08-17,Jantar,18,13
2023-08-18,Almoço,16,173
2023-08-18,Jantar,8,1
2023-08-19,Jantar,16,2
2023-08-20,Jantar,66,3
2023-08-21,Almoço,319,438
2023-08-21,Jantar,293,49
2023-08-22,Almoço,330,526
2023-08-22,Jantar,293,50
2023-08-23,Almoço,325,436
2023-08-23,Jantar,290,47
2023-08-24,Almoço,330,469
2023-08-24,Jantar,294,32
2023-08-25,Almoço,342,530
2023-08-25,Jantar,122,17
2023-08-26,Jantar,62,5
2023-08-27,Jantar,85,4
2023-08-28,Almoço,293,368
2023-08-28,Jantar,260,44
2023-08-29,Almoço,306,457
2023-08-29,Jantar,261,44
2023-08-30,Almoço,284,422
2023-08-30,Jantar,260,52
2023-08-31,Almoço,309,467
2023-08-31,Jantar,248,50
2023-09-01,Almoço,296,438
2023-09-01,Jantar,115,23
2023-09-02,Jantar,68,7
2023-09-03,Jantar,105,4
2023-09-04,Almoço,326,422
2023-09-04,Jantar,300,41
2023-09-05,Almoço,348,458
2023-09-05,Jantar,283,59
2023-09-06,Almoço,313,381
2023-09-06,Jantar,129,18
2023-09-07,Almoço,50,13
2023-09-07,Jantar,37,2
2023-09-08,Almoço,37,23
2023-09-08,Jantar,34,1
2023-09-09,Jantar,32,3
2023-09-10,Jantar,62,3
2023-09-11,Almoço,297,368
2023-09-11,Jantar,303,55
2023-09-12,Almoço,315,500
2023-09-12,Jantar,283,63
2023-09-13,Almoço,341,446
2023-09-13,Jantar,306,64
2023-09-14,Almoço,351,472
2023-09-14,Jantar,295,57
2023-09-15,Almoço,313,478
2023-09-15,Jantar,112,18
2023-09-16,Jantar,76,7
2023-09-17,Jantar,85,5
2023-09-18,Almoço,310,378
2023-09-18,Jantar,312,54
2023-09-19,Almoço,332,435
2023-09-19,Jantar,267,50
2023-09-20,Almoço,308,444
2023-09-20,Jantar,321,67
2023-09-21,Almoço,314,457
2023-09-21,Jantar,265,79
2023-09-22,Almoço,316,449
2023-09-22,Jantar,91,17
2023-09-23,Jantar,53,7
2023-09-24,Jantar,60,0
2023-09-25,Almoço,318,403
2023-09-25,Jantar,282,50
2023-09-26,Almoço,334,493
2023-09-26,Jantar,282,51
2023-09-27,Almoço,324,449
2023-09-27,Jantar,302,69
2023-09-28,Almoço,328,487
2023-09-28,Jantar,285,52
2023-09-29,Almoço,308,461
2023-09-29,Jantar,114,21
2023-09-30,Jantar,60,6
2023-10-02,Almoço,290,388
2023-10-02,Jantar,276,56
2023-10-03,Almoço,265,360
2023-10-03,Jantar,276,69
