Dia (Dia da Semana) ,Data (dd/mm/aa),Turno,Descarte (kg),Produção Total (kg),Produção ideal (kg),Produção - Arroz (kg),Produção - Feijão (kg),Produção - Macarrão (kg),Produção - Batata (kg),Produção - Carne (kg),Produção - Extrato de tomate (kg),Produção - Alface (Unid.),Produção - Cenoura (ou Beterraba) (kg),Produção - Couve (Maços),Produção - Tomate (kg),Produção - Pepino (kg),Produção - Cebola (kg),Classificação do dia
Terça-feira,01/08/2023,Almoço,"43,4","448,5","405,1",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,01/08/2023,Jantar,12,"268,5","256,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quarta-feira,02/08/2023,Almoço,"43,15","448,5","405,35",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quarta-feira,02/08/2023,Jantar,"15,9","268,5","252,6",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quinta-feira,03/08/2023,Almoço,"34,85","448,5","413,65",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quinta-feira,03/08/2023,Jantar,14,"268,5","254,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Sexta-feira,04/08/2023,Almoço,"35,15","448,5","413,35",40,20,"12,5",125,120,4,15,25,30,30,25,2,1
Sexta-feira,04/08/2023,Jantar,"7,55","268,5","260,95",15,10,"12,5",40,60,4,15,25,30,30,25,2,1
Sábado,05/08/2023,Almoço,10,"448,5","438,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Sábado,05/08/2023,Jantar,4,"268,5","264,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Domingo,06/08/2023,Almoço,"10,15","448,5","438,35",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Domingo,06/08/2023,Jantar,"8,25","268,5","260,25",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Segunda-feira,07/08/2023,Almoço,58,"448,5","390,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Segunda-feira,07/08/2023,Jantar,"16,6","268,5","251,9",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Terça-feira,08/08/2023,Almoço,"55,55","448,5","392,95",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,08/08/2023,Jantar,"15,2","268,5","253,3",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quarta-feira,09/08/2023,Almoço,"30,9","448,5","417,6",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quarta-feira,09/08/2023,Jantar,10,"268,5","258,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quinta-feira,10/08/2023,Almoço,"35,05","448,5","413,45",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quinta-feira,10/08/2023,Jantar,0,"268,5","268,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Sexta-feira,11/08/2023,Almoço,35,"448,5","413,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,1
Sexta-feira,11/08/2023,Jantar,6,"268,5","262,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,1
Sábado,12/08/2023,Almoço,4,"448,5","444,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Sábado,12/08/2023,Jantar,1,"268,5","267,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Domingo,13/08/2023,Almoço,6,"448,5","442,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Domingo,13/08/2023,Jantar,"17,25","268,5","251,25",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Segunda-feira,14/08/2023,Almoço,"41,9","448,5","406,6",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Segunda-feira,14/08/2023,Jantar,18,"268,5","250,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Terça-feira,15/08/2023,Almoço,"75,25","448,5","373,25",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,15/08/2023,Jantar,34,"268,5","234,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quarta-feira,16/08/2023,Almoço,"28,45","448,5","420,05",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quarta-feira,16/08/2023,Jantar,15,"268,5","253,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quinta-feira,17/08/2023,Almoço,"16,3","448,5","432,2",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quinta-feira,17/08/2023,Jantar,"7,9","268,5","260,6",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Sexta-feira,18/08/2023,Almoço,"28,8","448,5","419,7",40,20,"12,5",125,120,4,15,25,30,30,25,2,1
Sexta-feira,18/08/2023,Jantar,"0,5","268,5",268,15,10,"12,5",40,60,4,15,25,30,30,25,2,1
Sábado,19/08/2023,Almoço,0,"448,5","448,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Sábado,19/08/2023,Jantar,0,"268,5","268,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Domingo,20/08/2023,Almoço,"1,05","448,5","447,45",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Domingo,20/08/2023,Jantar,"4,25","268,5","264,25",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Segunda-feira,21/08/2023,Almoço,"53,55","448,5","394,95",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Segunda-feira,21/08/2023,Jantar,"7,35","268,5","261,15",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Terça-feira,22/08/2023,Almoço,"43,8","448,5","404,7",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,22/08/2023,Jantar,"18,45","268,5","250,05",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quarta-feira,23/08/2023,Almoço,"37,5","448,5",411,40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quarta-feira,23/08/2023,Jantar,"27,3","268,5","241,2",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quinta-feira,24/08/2023,Almoço,"65,1","448,5","383,4",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quinta-feira,24/08/2023,Jantar,"18,7","268,5","249,8",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Sexta-feira,25/08/2023,Almoço,"36,5","448,5",412,40,20,"12,5",125,120,4,15,25,30,30,25,2,1
Sexta-feira,25/08/2023,Jantar,15,"268,5","253,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,1
Sábado,26/08/2023,Almoço,"7,1","448,5","441,4",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Sábado,26/08/2023,Jantar,"5,25","268,5","263,25",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Domingo,27/08/2023,Almoço,"7,75","448,5","440,75",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Domingo,27/08/2023,Jantar,"2,05","268,5","266,45",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Segunda-feira,28/08/2023,Almoço,"34,8","448,5","413,7",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Segunda-feira,28/08/2023,Jantar,11,"268,5","257,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Terça-feira,29/08/2023,Almoço,"50,55","448,5","397,95",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,29/08/2023,Jantar,"20,05","268,5","248,45",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quarta-feira,30/08/2023,Almoço,"52,15","448,5","396,35",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quarta-feira,30/08/2023,Jantar,"14,2","268,5","254,3",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quinta-feira,31/08/2023,Almoço,29,"448,5","419,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quinta-feira,31/08/2023,Jantar,26,"268,5","242,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Sexta-feira,01/09/2023,Almoço,"34,8","448,5","413,7",40,20,"12,5",125,120,4,15,25,30,30,25,2,1
Sexta-feira,01/09/2023,Jantar,"8,3","268,5","260,2",15,10,"12,5",40,60,4,15,25,30,30,25,2,1
Sábado,02/09/2023,Almoço,"14,35","448,5","434,15",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Sábado,02/09/2023,Jantar,"1,75","268,5","266,75",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Domingo,03/09/2023,Almoço,"3,15","448,5","445,35",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Domingo,03/09/2023,Jantar,7,"268,5","261,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Segunda-feira,04/09/2023,Almoço,"39,9","448,5","408,6",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Segunda-feira,04/09/2023,Jantar,"14,4","268,5","254,1",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Terça-feira,05/09/2023,Almoço,"54,5","448,5",394,40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,05/09/2023,Jantar,"16,2","268,5","252,3",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quarta-feira,06/09/2023,Almoço,"48,1","448,5","400,4",40,20,"12,5",125,120,4,15,25,30,30,25,2,3
Quarta-feira,06/09/2023,Jantar,"7,3","268,5","261,2",15,10,"12,5",40,60,4,15,25,30,30,25,2,3
Quinta-feira,07/09/2023,Almoço,5,"448,5","443,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,4
Quinta-feira,07/09/2023,Jantar,"6,65","268,5","261,85",15,10,"12,5",40,60,4,15,25,30,30,25,2,4
Sexta-feira,08/09/2023,Almoço,"2,5","448,5",446,40,20,"12,5",125,120,4,15,25,30,30,25,2,5
Sexta-feira,08/09/2023,Jantar,"2,4","268,5","266,1",15,10,"12,5",40,60,4,15,25,30,30,25,2,5
Sábado,09/09/2023,Almoço,9,"448,5","439,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Sábado,09/09/2023,Jantar,"3,4","268,5","265,1",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Domingo,10/09/2023,Almoço,"1,1","448,5","447,4",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Domingo,10/09/2023,Jantar,"2,6","268,5","265,9",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Segunda-feira,11/09/2023,Almoço,"61,45","448,5","387,05",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Segunda-feira,11/09/2023,Jantar,"12,3","268,5","256,2",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Terça-feira,12/09/2023,Almoço,"52,8","448,5","395,7",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,12/09/2023,Jantar,"10,35","268,5","258,15",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quarta-feira,13/09/2023,Almoço,"39,65","448,5","408,85",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quarta-feira,13/09/2023,Jantar,19,"268,5","249,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quinta-feira,14/09/2023,Almoço,"55,25","448,5","393,25",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quinta-feira,14/09/2023,Jantar,"21,9","268,5","246,6",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Sexta-feira,15/09/2023,Almoço,"46,45","448,5","402,05",40,20,"12,5",125,120,4,15,25,30,30,25,2,1
Sexta-feira,15/09/2023,Jantar,"5,2","268,5","263,3",15,10,"12,5",40,60,4,15,25,30,30,25,2,1
Sábado,16/09/2023,Almoço,"6,9","448,5","441,6",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Sábado,16/09/2023,Jantar,"3,1","268,5","265,4",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Domingo,17/09/2023,Almoço,"5,2","448,5","443,3",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Domingo,17/09/2023,Jantar,6,"268,5","262,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Segunda-feira,18/09/2023,Almoço,58,"448,5","390,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Segunda-feira,18/09/2023,Jantar,"16,3","268,5","252,2",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Terça-feira,19/09/2023,Almoço,56,"448,5","392,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,19/09/2023,Jantar,14,"268,5","254,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quarta-feira,20/09/2023,Almoço,"31,25","448,5","417,25",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quarta-feira,20/09/2023,Jantar,"19,1","268,5","249,4",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quinta-feira,21/09/2023,Almoço,"66,55","448,5","381,95",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quinta-feira,21/09/2023,Jantar,"18,15","268,5","250,35",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Sexta-feira,22/09/2023,Almoço,"27,75","448,5","420,75",40,20,"12,5",125,120,4,15,25,30,30,25,2,1
Sexta-feira,22/09/2023,Jantar,"7,85","268,5","260,65",15,10,"12,5",40,60,4,15,25,30,30,25,2,1
Sábado,23/09/2023,Almoço,"6,15","448,5","442,35",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Sábado,23/09/2023,Jantar,"3,3","268,5","265,2",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Domingo,24/09/2023,Almoço,"4,5","448,5",444,40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Domingo,24/09/2023,Jantar,"2,05","268,5","266,45",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Segunda-feira,25/09/2023,Almoço,"60,45","448,5","388,05",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Segunda-feira,25/09/2023,Jantar,12,"268,5","256,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Terça-feira,26/09/2023,Almoço,46,"448,5","402,5",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,26/09/2023,Jantar,13,"268,5","255,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quarta-feira,27/09/2023,Almoço,"69,79","448,5","378,71",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quarta-feira,27/09/2023,Jantar,"13,9","268,5","254,6",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Quinta-feira,28/09/2023,Almoço,"49,65","448,5","398,85",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Quinta-feira,28/09/2023,Jantar,25,"268,5","243,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Sexta-feira,29/09/2023,Almoço,"38,95","448,5","409,55",40,20,"12,5",125,120,4,15,25,30,30,25,2,1
Sexta-feira,29/09/2023,Jantar,6,"268,5","262,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,1
Sábado,30/09/2023,Almoço,"20,45","448,5","428,05",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Sábado,30/09/2023,Jantar,"5,1","268,5","263,4",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Domingo,01/10/2023,Almoço,"6,8","448,5","441,7",40,20,"12,5",125,120,4,15,25,30,30,25,2,2
Domingo,01/10/2023,Jantar,"4,85","268,5","263,65",15,10,"12,5",40,60,4,15,25,30,30,25,2,2
Segunda-feira,02/10/2023,Almoço,"46,8","448,5","401,7",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Segunda-feira,02/10/2023,Jantar,30,"268,5","238,5",15,10,"12,5",40,60,4,15,25,30,30,25,2,0
Terça-feira,03/10/2023,Almoço,"48,85","448,5","399,65",40,20,"12,5",125,120,4,15,25,30,30,25,2,0
Terça-feira,03/10/2023,Jantar,"20,15","268,5","248,35",15,10,"12,5",40,60,4,15,25,30,30,25,2,0